latest.completion.title_iv.no_loan.transf_unknown_4yr_by.2yrs,, 'makingprogress': None}}
latest.completion.title_iv.no_loan.transf_unknown_4yr_by.3yrs,, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.completion.title_iv.no_loan.transf_unknown_4yr_by.4yrs,, 'median': None
latest.completion.title_iv.no_loan.transf_unknown_4yr_by.6yrs,, 'average': None
latest.completion.title_iv.no_loan.transf_unknown_4yr_by.8yrs,, 'median_payment': None}
latest.completion.title_iv.no_loan.transf_completed_2yr_by.2yrs,0.104845333, 'eval_inst': {'count': None
latest.completion.title_iv.no_loan.transf_completed_2yr_by.3yrs,0.101662578, 'median': None
latest.completion.title_iv.no_loan.transf_completed_2yr_by.4yrs,0.097435897, 'average': None
latest.completion.title_iv.no_loan.transf_completed_2yr_by.6yrs,0.091116824, 'median_payment': None}}
latest.completion.title_iv.no_loan.transf_completed_2yr_by.8yrs,0.137435308, 'male': {'all_inst': {'count': None
latest.completion.title_iv.no_loan.transf_completed_4yr_by.2yrs,0.0057487, 'median': None
latest.completion.title_iv.no_loan.transf_completed_4yr_by.3yrs,0.020986645, 'average': None}
latest.completion.title_iv.no_loan.transf_completed_4yr_by.4yrs,0.064237517, 'eval_inst': {'count': None
latest.completion.title_iv.no_loan.transf_completed_4yr_by.6yrs,0.100257069, 'median': None
latest.completion.title_iv.no_loan.transf_completed_4yr_by.8yrs,0.108970673, 'average': None}}
latest.completion.title_iv.no_loan.transf_withdrawn_2yr_by.2yrs,, 'pell': {'all_inst': {'count': None
latest.completion.title_iv.no_loan.transf_withdrawn_2yr_by.3yrs,0.065958027, 'median': None
latest.completion.title_iv.no_loan.transf_withdrawn_2yr_by.4yrs,0.073414305, 'average': None}
latest.completion.title_iv.no_loan.transf_withdrawn_2yr_by.6yrs,0.099400171, 'eval_inst': {'count': None
latest.completion.title_iv.no_loan.transf_withdrawn_2yr_by.8yrs,0.098332375, 'median': None
latest.completion.title_iv.no_loan.transf_withdrawn_4yr_by.2yrs,0.018067342, 'average': None}}
latest.completion.title_iv.no_loan.transf_withdrawn_4yr_by.3yrs,, 'not_male': {'all_inst': {'count': None
latest.completion.title_iv.no_loan.transf_withdrawn_4yr_by.4yrs,0.054790823, 'median': None
latest.completion.title_iv.no_loan.transf_withdrawn_4yr_by.6yrs,0.059125964, 'average': None}
latest.completion.title_iv.no_loan.transf_withdrawn_4yr_by.8yrs,0.064979873, 'eval_inst': {'count': None
latest.completion.title_iv.no_loan.transf_still_enrolled_2yr_by.2yrs,0.073638106, 'median': None
latest.completion.title_iv.no_loan.transf_still_enrolled_2yr_by.3yrs,0.050149905, 'average': None}}
latest.completion.title_iv.no_loan.transf_still_enrolled_2yr_by.4yrs,0.043724696, 'not_pell': {'all_inst': {'count': None
latest.completion.title_iv.no_loan.transf_still_enrolled_2yr_by.6yrs,, 'median': None
latest.completion.title_iv.no_loan.transf_still_enrolled_2yr_by.8yrs,, 'average': None}
latest.completion.title_iv.no_loan.transf_still_enrolled_4yr_by.2yrs,0.084040515, 'eval_inst': {'count': None
latest.completion.title_iv.no_loan.transf_still_enrolled_4yr_by.3yrs,0.083674026, 'median': None
latest.completion.title_iv.no_loan.transf_still_enrolled_4yr_by.4yrs,0.0634278, 'average': None}}}
latest.completion.title_iv.no_loan.transf_still_enrolled_4yr_by.6yrs,0.022279349, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.completion.title_iv.no_loan.transf_still_enrolled_4yr_by.8yrs,0.015813686, 'median': None
latest.completion.title_iv.no_pell.died_by.2yrs,, 'average': None
latest.completion.title_iv.no_pell.died_by.3yrs,, 'median_payment': None}
latest.completion.title_iv.no_pell.died_by.4yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.no_pell.died_by.6yrs,, 'median': None
latest.completion.title_iv.no_pell.died_by.8yrs,, 'average': None
latest.completion.title_iv.no_pell.unknown_by.2yrs,, 'median_payment': None}}
latest.completion.title_iv.no_pell.unknown_by.3yrs,, 'male': {'all_inst': {'count': None
latest.completion.title_iv.no_pell.unknown_by.4yrs,, 'median': None
latest.completion.title_iv.no_pell.unknown_by.6yrs,, 'average': None}
latest.completion.title_iv.no_pell.unknown_by.8yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.no_pell.completed_by.2yrs,0.152985075, 'median': None
latest.completion.title_iv.no_pell.completed_by.3yrs,0.212686567, 'average': None}}
latest.completion.title_iv.no_pell.completed_by.4yrs,0.254480287, 'pell': {'all_inst': {'count': None
latest.completion.title_iv.no_pell.completed_by.6yrs,0.231543624, 'median': None
latest.completion.title_iv.no_pell.completed_by.8yrs,0.290540541, 'average': None}
latest.completion.title_iv.no_pell.withdrawn_by.2yrs,0.302238806, 'eval_inst': {'count': None
latest.completion.title_iv.no_pell.withdrawn_by.3yrs,0.26119403, 'median': None
latest.completion.title_iv.no_pell.withdrawn_by.4yrs,0.265232975, 'average': None}}
latest.completion.title_iv.no_pell.withdrawn_by.6yrs,0.271812081, 'not_male': {'all_inst': {'count': None
latest.completion.title_iv.no_pell.withdrawn_by.8yrs,0.256756757, 'median': None
latest.completion.title_iv.no_pell.still_enrolled_by.2yrs,0.171641791, 'average': None}
latest.completion.title_iv.no_pell.still_enrolled_by.3yrs,0.115671642, 'eval_inst': {'count': None
latest.completion.title_iv.no_pell.still_enrolled_by.4yrs,0.068100358, 'median': None
latest.completion.title_iv.no_pell.still_enrolled_by.6yrs,, 'average': None}}
latest.completion.title_iv.no_pell.still_enrolled_by.8yrs,, 'not_pell': {'all_inst': {'count': None
latest.completion.title_iv.no_pell.transf_unknown_2yr_by.2yrs,, 'median': None
latest.completion.title_iv.no_pell.transf_unknown_2yr_by.3yrs,, 'average': None}
latest.completion.title_iv.no_pell.transf_unknown_2yr_by.4yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.no_pell.transf_unknown_2yr_by.6yrs,, 'median': None
latest.completion.title_iv.no_pell.transf_unknown_2yr_by.8yrs,, 'average': None}}}}
latest.completion.title_iv.no_pell.transf_unknown_4yr_by.2yrs,, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.completion.title_iv.no_pell.transf_unknown_4yr_by.3yrs,, 'pell_median_earnings': None
latest.completion.title_iv.no_pell.transf_unknown_4yr_by.4yrs,, 'nonmale_median_earnings': None
latest.completion.title_iv.no_pell.transf_unknown_4yr_by.6yrs,, 'nonpell_median_earnings': None
latest.completion.title_iv.no_pell.transf_unknown_4yr_by.8yrs,, 'overall_median_earnings': None
latest.completion.title_iv.no_pell.transf_completed_2yr_by.2yrs,0.100746269, 'overall_count_over_poverty_line': None
latest.completion.title_iv.no_pell.transf_completed_2yr_by.3yrs,0.104477612, 'working_not_enrolled': {'male_count': None
latest.completion.title_iv.no_pell.transf_completed_2yr_by.4yrs,0.078853047, 'pell_count': None
latest.completion.title_iv.no_pell.transf_completed_2yr_by.6yrs,0.090604027, 'nonmale_count': None
latest.completion.title_iv.no_pell.transf_completed_2yr_by.8yrs,0.101351351, 'nonpell_count': None
latest.completion.title_iv.no_pell.transf_completed_4yr_by.2yrs,0.097014925, 'overall_count': None}
latest.completion.title_iv.no_pell.transf_completed_4yr_by.3yrs,0.141791045, 'not_working_not_enrolled': {'overall_count': None}}
latest.completion.title_iv.no_pell.transf_completed_4yr_by.4yrs,0.17562724, '3_yr': {'male_median_earnings': None
latest.completion.title_iv.no_pell.transf_completed_4yr_by.6yrs,0.234899329, 'pell_median_earnings': None
latest.completion.title_iv.no_pell.transf_completed_4yr_by.8yrs,0.155405405, 'nonmale_median_earnings': None
latest.completion.title_iv.no_pell.transf_withdrawn_2yr_by.2yrs,, 'nonpell_median_earnings': None
latest.completion.title_iv.no_pell.transf_withdrawn_2yr_by.3yrs,0.044776119, 'not_enrolled': {'male_count': None
latest.completion.title_iv.no_pell.transf_withdrawn_2yr_by.4yrs,0.050179211, 'pell_count': None
latest.completion.title_iv.no_pell.transf_withdrawn_2yr_by.6yrs,0.067114094, 'nonmale_count': None
latest.completion.title_iv.no_pell.transf_withdrawn_2yr_by.8yrs,0.084459459, 'nonpell_count': None
latest.completion.title_iv.no_pell.transf_withdrawn_4yr_by.2yrs,, 'overall_count': None}
latest.completion.title_iv.no_pell.transf_withdrawn_4yr_by.3yrs,, 'overall_median_earnings': None
latest.completion.title_iv.no_pell.transf_withdrawn_4yr_by.4yrs,0.046594982, 'overall_count_over_poverty_line': None
latest.completion.title_iv.no_pell.transf_withdrawn_4yr_by.6yrs,0.05704698, 'working_not_enrolled': {'overall_count': None}}
latest.completion.title_iv.no_pell.transf_withdrawn_4yr_by.8yrs,0.070945946, '2_yr': {'overall_median_earnings': None
latest.completion.title_iv.no_pell.transf_still_enrolled_2yr_by.2yrs,0.052238806, 'overall_count_over_poverty_line': None
latest.completion.title_iv.no_pell.transf_still_enrolled_2yr_by.3yrs,0.063432836, 'working_not_enrolled': {'overall_count': None}
latest.completion.title_iv.no_pell.transf_still_enrolled_2yr_by.4yrs,, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.completion.title_iv.no_pell.transf_still_enrolled_2yr_by.6yrs,, {'code': '1505'
latest.completion.title_iv.no_pell.transf_still_enrolled_2yr_by.8yrs,, 'title': 'Environmental Control Technologies/Technicians.'
latest.completion.title_iv.no_pell.transf_still_enrolled_4yr_by.2yrs,0.052238806, 'ope6_id': '002696'
latest.completion.title_iv.no_pell.transf_still_enrolled_4yr_by.3yrs,, 'unit_id': 190655
latest.completion.title_iv.no_pell.transf_still_enrolled_4yr_by.4yrs,, 'school': {'name': 'CUNY New York City College of Technology'
latest.completion.title_iv.no_pell.transf_still_enrolled_4yr_by.6yrs,, 'type': 'Public'
latest.completion.title_iv.no_pell.transf_still_enrolled_4yr_by.8yrs,, 'main_campus': 1}
latest.completion.title_iv.high_inc.died_by.2yrs,, 'credential': {'level': 2
latest.completion.title_iv.high_inc.died_by.3yrs,," 'title': """"Associate's Degree""""}"
latest.completion.title_iv.high_inc.died_by.4yrs,, 'counts': {'ipeds_awards1': 17
latest.completion.title_iv.high_inc.died_by.6yrs,, 'ipeds_awards2': 25}
latest.completion.title_iv.high_inc.died_by.8yrs,, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.completion.title_iv.high_inc.unknown_by.2yrs,, 'default': None
latest.completion.title_iv.high_inc.unknown_by.3yrs,, 'deferment': None
latest.completion.title_iv.high_inc.unknown_by.4yrs,, 'discharge': None
latest.completion.title_iv.high_inc.unknown_by.6yrs,, 'fullypaid': None
latest.completion.title_iv.high_inc.unknown_by.8yrs,, 'delinquent': None
latest.completion.title_iv.high_inc.completed_by.2yrs,0.139240506, 'noprogress': None
latest.completion.title_iv.high_inc.completed_by.3yrs,0.141891892, 'forbearance': None
latest.completion.title_iv.high_inc.completed_by.4yrs,0.248484848, 'makingprogress': None}
latest.completion.title_iv.high_inc.completed_by.6yrs,0.263157895, '3_yr_bb_fed_comp': {'count': None
latest.completion.title_iv.high_inc.completed_by.8yrs,0.305882353, 'default': None
latest.completion.title_iv.high_inc.withdrawn_by.2yrs,0.310126582, 'deferment': None
latest.completion.title_iv.high_inc.withdrawn_by.3yrs,0.27027027, 'discharge': None
latest.completion.title_iv.high_inc.withdrawn_by.4yrs,0.339393939, 'fullypaid': None
latest.completion.title_iv.high_inc.withdrawn_by.6yrs,0.381578947, 'delinquent': None
latest.completion.title_iv.high_inc.withdrawn_by.8yrs,0.305882353, 'noprogress': None
latest.completion.title_iv.high_inc.still_enrolled_by.2yrs,0.259493671, 'forbearance': None
latest.completion.title_iv.high_inc.still_enrolled_by.3yrs,0.202702703, 'makingprogress': None}}
latest.completion.title_iv.high_inc.still_enrolled_by.4yrs,0.127272727, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.completion.title_iv.high_inc.still_enrolled_by.6yrs,, 'median': None
latest.completion.title_iv.high_inc.still_enrolled_by.8yrs,, 'average': None
latest.completion.title_iv.high_inc.transf_unknown_2yr_by.2yrs,, 'median_payment': None}
latest.completion.title_iv.high_inc.transf_unknown_2yr_by.3yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.high_inc.transf_unknown_2yr_by.4yrs,, 'median': None
latest.completion.title_iv.high_inc.transf_unknown_2yr_by.6yrs,, 'average': None
latest.completion.title_iv.high_inc.transf_unknown_2yr_by.8yrs,, 'median_payment': None}}
latest.completion.title_iv.high_inc.transf_unknown_4yr_by.2yrs,, 'male': {'all_inst': {'count': None
latest.completion.title_iv.high_inc.transf_unknown_4yr_by.3yrs,, 'median': None
latest.completion.title_iv.high_inc.transf_unknown_4yr_by.4yrs,, 'average': None}
latest.completion.title_iv.high_inc.transf_unknown_4yr_by.6yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.high_inc.transf_unknown_4yr_by.8yrs,, 'median': None
latest.completion.title_iv.high_inc.transf_completed_2yr_by.2yrs,, 'average': None}}
latest.completion.title_iv.high_inc.transf_completed_2yr_by.3yrs,0.067567568, 'pell': {'all_inst': {'count': None
latest.completion.title_iv.high_inc.transf_completed_2yr_by.4yrs,, 'median': None
latest.completion.title_iv.high_inc.transf_completed_2yr_by.6yrs,0.085526316, 'average': None}
latest.completion.title_iv.high_inc.transf_completed_2yr_by.8yrs,0.105882353, 'eval_inst': {'count': None
latest.completion.title_iv.high_inc.transf_completed_4yr_by.2yrs,, 'median': None
latest.completion.title_iv.high_inc.transf_completed_4yr_by.3yrs,, 'average': None}}
latest.completion.title_iv.high_inc.transf_completed_4yr_by.4yrs,, 'not_male': {'all_inst': {'count': None
latest.completion.title_iv.high_inc.transf_completed_4yr_by.6yrs,0.098684211, 'median': None
latest.completion.title_iv.high_inc.transf_completed_4yr_by.8yrs,0.105882353, 'average': None}
latest.completion.title_iv.high_inc.transf_withdrawn_2yr_by.2yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.high_inc.transf_withdrawn_2yr_by.3yrs,0.074324324, 'median': None
latest.completion.title_iv.high_inc.transf_withdrawn_2yr_by.4yrs,, 'average': None}}
latest.completion.title_iv.high_inc.transf_withdrawn_2yr_by.6yrs,, 'not_pell': {'all_inst': {'count': None
latest.completion.title_iv.high_inc.transf_withdrawn_2yr_by.8yrs,, 'median': None
latest.completion.title_iv.high_inc.transf_withdrawn_4yr_by.2yrs,, 'average': None}
latest.completion.title_iv.high_inc.transf_withdrawn_4yr_by.3yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.high_inc.transf_withdrawn_4yr_by.4yrs,0.072727273, 'median': None
latest.completion.title_iv.high_inc.transf_withdrawn_4yr_by.6yrs,0.065789474, 'average': None}}}
latest.completion.title_iv.high_inc.transf_withdrawn_4yr_by.8yrs,0.064705882, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.completion.title_iv.high_inc.transf_still_enrolled_2yr_by.2yrs,0.082278481, 'median': None
latest.completion.title_iv.high_inc.transf_still_enrolled_2yr_by.3yrs,0.074324324, 'average': None
latest.completion.title_iv.high_inc.transf_still_enrolled_2yr_by.4yrs,, 'median_payment': None}
latest.completion.title_iv.high_inc.transf_still_enrolled_2yr_by.6yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.high_inc.transf_still_enrolled_2yr_by.8yrs,, 'median': None
latest.completion.title_iv.high_inc.transf_still_enrolled_4yr_by.2yrs,0.069620253, 'average': None
latest.completion.title_iv.high_inc.transf_still_enrolled_4yr_by.3yrs,0.067567568, 'median_payment': None}}
latest.completion.title_iv.high_inc.transf_still_enrolled_4yr_by.4yrs,0.066666667, 'male': {'all_inst': {'count': None
latest.completion.title_iv.high_inc.transf_still_enrolled_4yr_by.6yrs,, 'median': None
latest.completion.title_iv.high_inc.transf_still_enrolled_4yr_by.8yrs,, 'average': None}
latest.completion.title_iv.independ.died_by.2yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.independ.died_by.3yrs,, 'median': None
latest.completion.title_iv.independ.died_by.4yrs,, 'average': None}}
latest.completion.title_iv.independ.died_by.6yrs,, 'pell': {'all_inst': {'count': None
latest.completion.title_iv.independ.died_by.8yrs,, 'median': None
latest.completion.title_iv.independ.unknown_by.2yrs,, 'average': None}
latest.completion.title_iv.independ.unknown_by.3yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.independ.unknown_by.4yrs,, 'median': None
latest.completion.title_iv.independ.unknown_by.6yrs,, 'average': None}}
latest.completion.title_iv.independ.unknown_by.8yrs,0.152263374, 'not_male': {'all_inst': {'count': None
latest.completion.title_iv.independ.completed_by.2yrs,0.141843972, 'median': None
latest.completion.title_iv.independ.completed_by.3yrs,0.218357488, 'average': None}
latest.completion.title_iv.independ.completed_by.4yrs,0.252516011, 'eval_inst': {'count': None
latest.completion.title_iv.independ.completed_by.6yrs,0.267234043, 'median': None
latest.completion.title_iv.independ.completed_by.8yrs,0.232098765, 'average': None}}
latest.completion.title_iv.independ.withdrawn_by.2yrs,0.262411348, 'not_pell': {'all_inst': {'count': None
latest.completion.title_iv.independ.withdrawn_by.3yrs,0.297584541, 'median': None
latest.completion.title_iv.independ.withdrawn_by.4yrs,0.304666057, 'average': None}
latest.completion.title_iv.independ.withdrawn_by.6yrs,0.345531915, 'eval_inst': {'count': None
latest.completion.title_iv.independ.withdrawn_by.8yrs,0.227983539, 'median': None
latest.completion.title_iv.independ.still_enrolled_by.2yrs,0.213779129, 'average': None}}}}
